id,open_il_24m
1037805,C
1037608,B
1036416,C
1037188,A
1037763,C
1037540,C
1037546,A
1037354,A
1034681,C
1035024,A
1035030,A
1037304,C
1037492,A
1037313,A
965286,C
1037462,A
1037419,A
1037268,C
1037258,A
1037260,A
1037404,A
1037251,A
1032220,C
1037375,A
1037231,C
1036925,A
1037197,A
1037371,A
1037146,A
1037135,C
940393,A
1017500,A
1036945,A
1036916,A
1036941,C
1034139,A
1036932,A
1036928,A
1036923,A
1037033,A
1034295,A
1036749,C
1035664,A
1015002,A
1037038,A
1037026,A
1037046,B
1031409,A
1037010,A
1037004,A
1036818,C
1036813,A
1036827,A
1036769,A
1034265,B
1036962,C
1036752,C
1036774,A
1036766,C
1035085,A
1025417,C
1036508,A
1031692,C
1036551,A
1031422,C
1036674,A
1031328,A
1036707,A
1035592,C
1036700,C
1036680,A
1036676,A
1029411,C
1036511,C
1036681,C
1036113,A
1036434,A
1036484,C
1026558,A
1036481,A
1036604,C
1036475,C
1036407,A
1036448,C
1036584,A
1036593,B
1036257,A
1036603,C
1036421,B
1032953,C
1031371,B
1031944,C
1036305,C
1032535,B
1036334,C
1036331,A
1012847,C
1036343,A
1021515,A
1036336,A
1036337,A
927235,A
1033744,C
1036314,A
924776,A
1036132,C
1035167,A
1025117,A
1036129,C
1036262,A
1036112,C
1036078,A
1036259,C
1036237,C
1036102,A
1036084,C
1036069,C
1036224,A
1036064,B
1036060,A
1034612,C
1036042,C
1036047,A
1000862,A
1036041,A
1036036,A
1036030,C
1036025,C
1036190,B
1036017,C
1036015,A
1036008,A
1018242,A
1035987,A
1035990,A
909492,A
1035913,C
1035963,A
1035891,A
1035884,A
1035858,A
1035859,C
1035719,B
1035851,A
1035817,A
1029082,A
1035681,A
1031901,C
1035812,C
1035655,A
1012570,B
1035619,C
1035647,B
1035771,B
1035774,A
1035636,A
1035631,A
1035775,C
1035428,A
1035597,C
1035594,C
1035518,C
1033270,A
1035582,A
1035381,A
1035487,A
1034421,C
1035349,C
1035481,A
1035373,A
1035463,C
1035436,A
1035444,A
1035442,B
1015561,C
1035425,C
1035424,A
1035295,A
1035408,C
1034363,C
1035402,A
1035284,A
1035386,A
1035392,C
1035273,C
1035255,C
1035215,C
1034441,A
1035160,C
1035219,A
1030266,C
1035202,A
1035203,A
1030351,C
1027926,A
1035174,C
1035176,C
1035105,A
1035171,A
1034394,A
1035162,C
1035053,A
1035086,A
1034948,A
1034598,A
1035079,A
1035067,C
1034932,C
1034923,A
1035063,C
1030426,A
1035062,A
1022965,C
1034896,A
1034912,A
1035054,A
1035051,A
1034899,B
1008652,A
1035025,A
1034802,C
1035032,A
1035022,A
1034865,A
1034832,C
1034816,A
1034807,A
1034803,A
1034970,A
1033565,A
1034757,A
1034746,A
1034776,A
1034778,C
1034771,C
1034552,B
1034550,C
1034733,A
1034539,A
1034722,C
1034529,A
1034518,B
1034517,C
1034507,A
1034512,A
1034692,A
1034684,A
1034502,A
1034463,A
1034368,B
1030638,B
1034454,B
1034632,A
1034427,C
1034418,A
1034587,A
1025155,A
1034346,C
1034396,C
1034389,A
1031076,A
1034326,A
1034112,A
1032244,A
1034124,A
1034335,C
1033959,C
1034117,C
1034017,C
1034316,A
1034236,A
1034299,C
1034287,A
1034063,A
1034283,C
1034285,A
1034059,A
1034032,C
1034262,C
1034247,C
1034255,C
1034051,A
1034218,C
1034228,A
1033995,A
1033998,A
1034013,C
1032493,A
1033990,C
1033999,A
1034179,A
1033980,C
1033954,A
1033948,A
1033938,A
1033977,A
1033927,C
1033590,A
1033754,A
1033743,C
1033888,B
1033918,C
1033741,C
1033715,C
1033719,A
1033717,A
1033885,C
1033865,B
1033711,A
1028694,C
1033835,A
1033887,A
750710,C
1033679,A
1033837,A
1033681,C
1033691,B
1033868,C
1033854,A
1033669,A
1033838,A
1033663,A
1033826,B
1033807,A
922483,A
1033633,B
1012332,C
1033554,A
1033606,A
1033601,A
1033561,B
1033765,B
1033553,A
1033330,A
1031499,A
1033569,A
1025389,C
1033285,A
1033318,A
1033192,C
1033487,A
1033480,B
1033498,A
1033276,C
1033481,A
1033307,C
1016253,C
1033301,A
1033280,A
1033249,A
1033445,C
1033264,C
1033444,A
1033259,A
972799,A
1026867,A
1031899,C
1025542,A
1033410,A
1030924,A
1033362,C
1033173,A
1033154,A
1032954,B
1032956,A
1032949,A
1031222,A
1032935,A
1033120,C
1033115,A
1032923,C
1033099,A
1033086,A
1032887,A
1032885,C
1033063,A
1022403,A
1033047,A
1033033,A
1030816,C
1033026,B
1030809,B
1032990,C
1032540,A
1032764,A
1032577,C
1032771,B
1032547,C
1032963,C
1032563,C
1032337,C
1032474,C
1032352,C
1032357,C
1032334,A
1032302,A
1032486,A
1032519,A
1032503,A
1032502,A
1031068,C
1032489,A
1029064,C
1032477,A
1032475,B
1032473,C
1032466,C
1032453,C
1032251,C
1032260,A
1032430,A
1000115,A
1032417,A
1032418,A
1032408,C
1032214,C
1032392,C
1032213,C
1031828,A
1032366,C
1032150,A
1032171,C
896003,A
1019193,A
1032166,A
1032131,A
1032120,A
1032098,A
1014798,A
1032083,A
1032091,C
1031920,A
1032053,A
1032073,C
1032057,A
1031861,A
1032016,A
1032020,C
1032007,C
1031719,C
1031991,A
1032002,A
1031998,A
1030151,C
1031808,A
1031969,A
1031809,C
1031780,A
1031967,C
1029762,A
1030280,A
1031706,C
985283,A
1031678,A
1013587,A
1031521,C
998706,C
1031720,C
1031691,A
1031519,C
1031501,A
1022421,A
1031500,C
1031599,A
1031471,C
1031659,B
1031490,A
1031642,A
1030254,A
1031647,C
1031612,A
1031645,A
1031425,A
1031462,A
1031468,C
1031631,A
1031052,A
1031139,C
1031570,C
1031446,A
1031605,A
1004345,C
1018736,A
1031564,A
1031567,A
1031583,A
1031352,A
1031381,A
1031379,A
1031247,C
1008332,A
1031138,A
1031117,A
1031306,C
1031278,A
1029623,C
1031074,A
1021474,A
1031249,A
1030451,B
1031054,A
1024037,C
1031219,A
1031213,C
1030248,C
1031026,C
1031193,A
1031189,A
1031003,A
1030982,C
1031168,C
1030918,A
1031175,A
1030940,C
1030947,A
1020983,A
1030732,C
1030728,C
1026877,C
1030869,A
985043,A
1030634,A
1030851,C
1030656,C
1030625,A
1030607,A
1030131,B
950920,B
1030552,B
1030237,C
1025626,C
1030803,A
1030796,A
1030782,C
1026295,A
1030338,A
1030567,A
1030578,A
1030778,C
1030534,B
1030558,A
1030354,A
1030551,A
1030282,A
1030291,A
1030324,A
1030283,C
1030284,A
1028899,A
1030264,A
1030413,A
1030450,A
977111,A
1030250,A
1026933,A
1030423,A
1030425,C
1022290,C
1030431,A
1030218,A
1030418,C
1030394,A
1030215,B
1030381,A
1030384,A
1030372,A
1029649,A
1030161,A
1029933,A
1029889,A
1030106,A
1029900,A
1024123,C
1029868,A
1030060,C
1028867,C
1029847,A
1029839,C
1029819,A
1030004,A
1029791,C
1029783,A
1029654,B
1029792,C
1029779,C
1029778,A
1029535,C
1019588,A
1028780,A
1029506,A
1028990,A
1027930,A
1029687,A
1029648,A
1029645,A
1026337,C
1029488,A
1026246,A
1029617,A
1023925,A
1029357,A
1029359,A
1029118,A
1029340,A
1029332,C
1029334,B
1029089,C
1029084,A
1029273,A
1029309,A
1029304,A
1028983,C
1029013,A
1029240,C
1029224,A
1029200,A
1028987,B
1029186,A
1028969,C
943149,A
1028903,C
1028703,C
1028698,A
1019316,A
1028886,A
1018297,C
1028681,A
1028864,C
1028658,C
1028866,A
1028649,B
1028635,A
1028829,A
1028850,A
1028819,A
1028574,C
1028809,C
1027054,A
1028586,A
1028591,C
1028147,A
1028222,A
1028224,A
1028180,C
1028216,A
1028400,A
1026621,C
1028169,C
1028164,A
1026247,A
1026750,C
914377,C
1028145,C
1027931,C
1026320,A
1028095,B
1027779,A
1028073,C
1012913,C
1028074,A
1027861,B
1026865,A
1027858,A
1028056,C
1027783,A
1028052,A
1026242,C
1027822,A
1022057,A
1027992,A
1027785,A
1027807,A
1027973,A
1026729,B
1027969,B
1027758,C
1019275,A
1024548,B
1027479,A
1027375,C
1019978,A
1014115,C
1026919,A
1027614,C
1026271,A
997918,A
904606,B
1025461,A
1027372,C
1027067,A
1027182,A
1027164,A
1017792,C
1025371,B
1026934,C
1026983,C
1026962,B
1026727,A
1025258,C
1026856,A
984141,A
823400,A
1025950,A
1026671,A
1026806,C
1026657,A
1026627,A
1026529,C
1026766,A
1026770,A
1026553,A
1026623,C
1025947,A
1024935,A
1026599,C
1026594,A
1026512,A
896950,A
1026526,A
991586,C
1023170,C
1011358,A
1026310,A
1026458,A
1026463,C
1026434,A
1019989,A
1026311,A
1026450,A
1026301,C
1024126,C
1011810,B
1026435,A
1025821,A
1026409,C
1026420,A
1026237,A
1018943,A
1026221,A
1017595,A
966961,A
1026363,C
973804,A
1026192,C
1026191,C
1014580,B
1026174,A
1025865,A
1025734,A
1020226,A
1025211,C
1021469,A
1025052,C
1025555,C
1022570,C
1025554,A
1013780,A
1025533,A
897096,A
1025633,A
1025609,C
1020563,C
1025512,A
1024268,A
1025596,A
1025583,C
1025585,B
1025579,C
1025574,C
1025160,A
1022522,A
1011178,A
1025411,C
1022092,B
1024600,C
1025415,C
1017526,A
1025314,A
1025274,B
1021832,A
1025301,A
1009492,A
1023996,A
1025259,A
947619,C
1025199,A
1025132,A
1025239,C
1025108,A
997046,B
1025186,A
1025100,A
1025163,C
1025055,A
1024918,A
1025062,C
1024916,B
1023918,C
1008323,C
1025008,C
1024864,A
1022972,C
1014729,A
1019123,A
1024738,A
1024741,A
935790,C
1024649,C
1024721,C
1024806,A
834073,A
1024800,A
994765,A
1024798,A
1015995,A
1024542,A
1024678,A
1018744,C
1024549,B
1024543,C
1024691,A
1017039,A
1024670,A
1024471,C
1009584,A
1024656,A
1024482,A
1020583,A
1024620,A
993978,A
1024480,C
1024144,A
1024423,C
1024323,A
861652,A
1024302,A
915599,A
1007810,A
1024122,A
1020621,C
1024086,A
1023029,A
1024044,A
1024051,C
1024170,A
1022612,A
1017853,A
1023951,A
1023946,A
993387,A
1023914,A
1023909,C
1023972,C
1023591,A
1023877,B
1023875,A
1023842,A
999687,A
1023699,A
1023860,A
1023704,A
1023044,C
1023824,A
1020966,A
1023802,A
1023659,C
1023555,C
1022827,A
1023438,C
1023542,C
1022552,C
1023547,A
1023590,B
1023522,C
1023485,C
1016736,A
1023459,C
996371,A
1023275,A
1022643,A
1023219,A
1023178,C
1023172,C
1022961,A
683110,A
1015815,A
1022929,A
1022912,C
1022908,C
1022889,C
1021934,C
1018263,A
1022845,C
1022829,C
1013775,A
1022962,A
823001,A
1022731,C
1022768,B
1003648,C
1020800,C
1022549,A
1022696,A
1022153,A
942440,A
1020031,A
1022513,B
856181,A
1022504,C
1016815,C
1022460,A
1022601,A
1022445,A
1022452,A
1022594,B
1022579,A
1022563,A
1022411,C
1018045,A
1022352,C
1022407,A
1022409,A
1022317,A
1022314,A
1022256,A
1022152,C
1020317,A
1022130,C
1019242,C
1022134,A
1022125,A
1022116,C
1021444,A
1022052,B
1020221,C
1022059,C
1022038,A
1022176,C
995236,C
1022034,A
1011847,A
1008914,C
1021952,A
1020047,A
1022002,A
981904,A
1021935,C
1021983,A
1021976,A
1020469,A
1018908,C
1015398,A
1021865,A
1018671,B
1021472,A
1021844,A
1021839,A
1021468,C
1020342,C
1021442,A
1021434,A
904096,C
1010659,A
1020113,B
1020726,C
1021418,A
1021383,A
1021382,A
1021379,A
1021172,A
1021164,A
898164,A
1020958,A
1020990,A
1020936,A
1020753,A
1017041,C
867000,A
1020721,A
1020889,C
1020863,C
1017181,A
1005707,C
1018129,A
1020847,C
1020845,A
1019919,A
1020660,B
1018254,C
1012057,A
1020817,C
1016517,C
1018175,A
1020640,C
1020774,A
1020400,A
1020805,A
1020628,A
1020629,A
1015940,A
1003309,A
1020322,A
1015322,A
1020765,A
1020579,A
1020546,C
1019133,A
1020343,A
1020326,C
1020545,A
1020528,A
1020311,A
1020303,A
1020291,A
1000198,C
1020477,C
1020480,A
1020470,A
1020243,A
1020423,C
1020444,C
1019631,C
1017729,A
1019899,C
1020220,A
1013619,C
1020196,A
1020393,C
1020401,A
985454,A
1020138,A
952615,C
1019952,A
1020142,C
1019895,C
1019932,C
1020120,C
1018925,A
1020085,A
1020097,A
1019887,A
1018577,B
1009012,B
1020042,A
1001370,A
1020011,A
1020002,C
1020001,C
1019997,A
1019807,A
1019343,C
1019780,A
1019633,A
1019471,A
1016497,A
1019432,C
1015016,C
1019407,A
1018112,A
1016510,B
1019563,A
1019333,C
1018997,C
1008183,A
1016347,A
1019281,C
1019290,A
1019072,A
1019261,A
1014256,A
1019257,A
911806,A
1019046,A
905122,A
1019040,A
1019033,A
1019005,A
1019003,A
1018972,C
1017623,B
1018962,C
1018748,A
1018924,C
1005144,C
1016236,C
1018707,A
1018910,A
1018880,A
1017927,A
1015651,C
1018698,C
1018693,C
1018679,C
1016245,C
1015527,C
1018152,C
1017797,B
1018627,C
1018784,A
901650,C
1018179,A
1014923,A
1018772,A
1016604,A
1018603,C
1018550,A
1018587,C
1018500,C
1018508,C
999020,A
1018528,A
1017154,A
1018348,A
890375,B
1008428,C
1018462,A
1018453,B
1018442,A
1018250,A
1012055,A
909295,A
943086,C
1018373,A
1017849,C
1018190,A
1016796,A
1018133,A
1017940,B
1018119,C
954075,C
1018094,C
1017926,A
1018080,A
1017343,C
1018084,B
1017883,C
1017884,A
1017873,A
1018065,A
1018056,A
1017848,A
1016476,A
1017814,A
1018009,B
1017981,A
1017982,A
1002483,A
1017556,C
1017552,A
1017768,A
1017767,C
1017770,A
1017546,C
1016154,A
934024,A
1017756,B
1017512,A
1017149,A
1017714,A
1017707,A
1017495,C
1017697,A
1017659,C
1017680,C
1017481,A
1017447,A
1017461,C
1017665,A
1017417,A
996469,A
1017624,A
1017620,A
1017613,A
988627,C
1017589,A
1017393,C
1017566,A
1017574,C
1017092,C
1016532,A
1017370,A
1017348,A
1015173,C
936708,A
1017115,A
1017129,C
1017321,C
1017316,C
1015707,A
1013150,A
1002295,A
1017098,C
1017282,C
1017196,A
1017279,A
1017086,C
986466,A
1012030,A
1017021,A
1017217,C
1017211,A
1016680,A
1016996,A
1017187,C
942565,A
1017174,A
1015096,C
1012129,A
1016750,A
998075,A
1016748,A
1016819,A
1012318,A
1016780,A
1005735,C
1016769,C
928821,C
1016732,B
1016722,A
905862,C
1016765,C
956911,A
1016763,A
1008227,A
1016554,A
1016535,A
1016514,C
1012582,A
1016513,A
1016508,C
904442,A
1016647,C
792574,A
1016648,A
1016640,A
1016639,C
1016483,C
1016373,C
1016593,A
1016427,B
1016430,A
1016350,B
1016424,A
1016416,B
1016562,C
1016420,A
1016405,A
1016351,C
923606,C
903790,C
1016340,C
1016379,B
1016371,A
1016374,A
1016330,A
1013089,A
1016320,A
1016319,A
1011985,A
1016155,A
1014330,B
1016318,A
1016313,C
961751,B
1016307,C
1007493,B
1016140,C
1016026,A
1016278,A
990524,C
1016275,C
1016113,C
1016107,A
1014199,A
1016106,B
1016080,A
1016250,B
1016090,B
1016084,B
1016022,A
902095,C
1016021,A
1015178,A
1016062,C
1016054,C
1016225,B
1016181,A
1016175,C
1016053,C
1016048,B
1016036,C
1016039,A
913543,A
1016171,A
1016033,C
1016028,A
1013818,C
1013376,A
1015928,A
989431,A
1004864,C
1015930,A
1016001,A
1011365,A
1010828,A
1015919,A
1015990,A
1015973,C
1012082,A
1013010,A
1015893,C
1012212,C
1015882,B
1015868,A
1015864,A
1015565,A
1015726,C
1010685,C
1015832,A
1009618,A
1015827,B
1015684,C
1015685,A
1015820,A
1015662,A
1015798,C
1015633,B
1015630,A
1015628,C
1015764,A
1015615,B
1015556,C
1015063,C
1003497,A
888558,A
1015536,A
1015522,A
1015515,C
1015500,A
1012796,A
965279,A
1015338,A
1015476,C
1015479,A
1015464,C
1015326,A
1015459,A
1012586,A
1015436,C
1015409,A
1015252,A
1015244,C
1015211,B
1014826,A
1000280,C
1015136,A
1015119,A
1015102,B
1014941,A
1014934,A
1014937,C
1012953,A
1014918,A
1015043,B
1014908,C
1015039,A
1012584,A
1015029,C
1014850,C
1014847,A
1014842,C
1014974,A
1013375,A
1014802,A
1014776,A
1010866,C
1014734,A
1014419,B
1014717,A
1014779,C
1002249,A
1014541,A
1014670,A
1007227,C
1014495,A
1014640,A
1014586,A
907795,C
1014422,B
1014584,C
1014582,A
1014573,A
1014567,C
1014405,B
1014401,A
1014358,A
1014346,A
1014352,C
1014377,C
1014080,C
1014337,A
1011131,C
1014320,A
1014312,A
1014105,A
1014291,C
1014117,A
1014113,A
964811,C
1014100,A
1014091,C
1009315,C
1014247,C
831622,C
1012242,C
1008716,C
1014023,A
1014212,B
1014001,C
1012923,B
458165,A
1013989,C
1013992,A
1012916,C
1013972,C
1013970,C
1013809,C
1013788,A
1001045,C
1013100,A
912901,A
1013571,B
1013197,A
1013191,A
1004841,C
1013155,C
994468,C
1012014,A
1012895,A
1013143,A
1012878,B
1012890,C
1013110,A
1013106,C
1012894,A
1013112,B
1012882,C
1011202,A
1012989,C
950998,A
1012269,A
1012851,A
1013071,C
1013051,A
988654,C
1012835,C
1013026,A
967935,A
1012816,A
1012810,A
1012794,C
812537,A
1012777,A
1011825,A
1012964,C
1012367,C
1012628,C
1003548,A
1012574,A
1012385,C
1012379,A
1012375,A
1012353,A
1012339,A
981611,A
1012146,A
1012106,C
929326,B
1012136,A
1012300,A
1012243,C
1012281,A
1011650,A
1010292,B
1011585,A
979114,A
1007417,C
1012038,C
1012217,A
1012204,B
1012020,A
1012019,A
1012022,A
1011998,C
923035,A
1011990,A
1012168,A
1011907,A
1002974,A
1011733,C
1011952,A
1011948,A
1011753,A
1011752,C
1011665,A
1011748,C
927787,A
1009798,A
1011715,C
1011857,C
1011666,A
1005884,A
1011721,A
1011894,C
1011710,A
1011816,A
1011693,A
1011873,C
1011652,C
1011655,A
1010624,A
1011550,A
1011812,A
1011807,A
1002568,C
1010149,A
1011404,A
1011597,A
1011049,B
1011555,A
1011571,A
1010409,A
998229,C
1011338,A
1011320,C
1011319,A
1011471,A
1011311,A
1011478,C
1011268,A
1011283,A
1011263,A
1010379,A
1011130,A
1011256,A
1004153,A
965356,C
1011395,A
1007709,C
1011211,A
1011180,A
1010103,A
1011164,B
1011148,C
1004173,A
1011128,B
1010915,A
1011055,C
1011087,C
1011073,A
1010385,A
1004514,A
1010894,A
1010895,A
1010884,A
1010875,C
940886,A
1011061,A
944592,A
1011050,A
1008864,C
1010794,A
1010854,A
1011020,C
1011032,A
1011017,C
1010788,A
1010824,B
1010998,C
1010812,C
1007174,A
1010801,A
1010974,C
1010776,A
1008184,C
1003727,B
1009591,A
1010750,A
1010121,C
1010721,A
1010723,C
1010526,C
1010496,C
1010493,C
1010411,C
988332,B
1010686,A
1010499,C
1010474,A
1010662,C
1010658,A
1010646,B
1010645,A
1009419,C
1010629,B
1010440,B
1000799,A
1010606,C
1010419,C
1010410,A
1010390,A
1009474,C
1009147,A
878883,A
1005982,A
1010159,A
1000095,C
1010321,B
868543,C
1010143,C
1010303,C
1010293,C
1008590,A
1010287,C
1010124,A
1010277,C
926571,C
1008388,A
1010101,C
1004102,A
1010269,A
1010097,C
1009946,A
1010083,A
1010077,B
1001931,A
1010037,A
1010000,C
857062,B
1004695,A
1010187,C
1010206,A
1010193,C
1010204,C
1010003,A
1010170,A
1010030,B
1010191,B
1003720,B
1010166,C
989290,A
1009960,C
1010015,C
1009939,A
1010011,A
985909,B
1009979,A
1009981,A
981005,A
1009751,A
1008763,B
1008224,A
1009747,C
1009737,A
1009833,C
1009699,A
1009540,A
763009,C
1009796,A
988006,A
1009799,A
1008870,A
1009673,A
1009664,B
1007212,A
1009772,A
1003986,A
1009763,A
1001786,A
1009553,A
942739,A
1009531,A
1009533,A
1009187,A
1009510,A
1009606,C
1009595,C
1009569,A
1009563,A
1008431,A
1008811,C
1009343,A
1009320,C
1009453,A
993914,C
1009301,A
1009294,A
1009288,C
1009277,A
1009416,A
1009418,C
1009413,A
978488,A
1009214,C
1009398,A
1009387,C
1009392,A
1009249,A
1009120,A
1009373,A
1009226,C
1009138,C
994506,C
1009152,A
1009213,C
1009153,C
1003712,A
1009193,B
1003208,B
1009171,A
987382,A
1008959,A
1008958,A
1009098,C
1009082,C
1007441,C
1009060,C
1008915,A
1002861,C
998473,B
1008842,A
1009024,A
1008869,C
1009008,C
1008858,C
1008845,A
1008832,A
931391,A
988592,A
1008791,A
1008749,A
1003434,A
1008802,A
1008040,A
1008723,C
1006108,A
1008529,C
985145,C
1008550,B
1008762,A
1008334,A
1008548,A
1008709,A
1008504,C
1008519,C
1008690,A
1007615,A
1008660,C
1008491,A
1008668,A
1006841,A
1008460,C
1005146,C
1008456,C
1008635,B
1008627,B
1008625,A
1003949,C
1008593,C
1008426,A
1008285,C
1008377,A
995470,C
977474,C
1008324,B
1008369,C
1008363,A
1002752,A
1002396,A
1008133,A
1001708,C
1008126,A
1008273,A
1008115,B
1008119,B
1008242,C
1008267,A
1008099,A
1008254,A
1007899,C
990249,A
1008068,B
1008057,A
1005957,A
879841,C
1008194,B
1008020,A
999681,A
1007997,A
1008165,A
1007959,B
1001205,A
1007951,A
1007932,A
1007926,A
983769,A
1007751,A
1007918,A
1006291,A
985200,A
1007892,C
1007711,A
1007871,A
1007695,A
1007839,C
999502,A
1007073,C
1007826,A
1007647,C
997316,C
990658,C
1007619,A
1007778,A
971035,C
1007539,A
1007331,A
1007317,A
1007519,C
1007502,A
1007513,A
999666,B
1007397,A
1007488,C
1007473,A
1007291,A
1007268,C
1005939,A
1007257,A
1006430,B
1007428,B
993472,A
1007423,C
1007228,A
1007408,A
1007404,A
1007209,A
1007211,A
1007386,C
994720,C
1006766,C
1007379,A
1006327,C
1007154,C
928898,A
1007126,A
1006907,C
1006918,A
1007103,A
1000208,A
1007086,A
1006771,A
1006875,A
1007070,A
1002882,C
1006885,A
1000794,A
1006618,A
1007042,C
1006845,C
1004131,A
1007014,B
1007010,C
1006824,A
1007009,A
1006812,C
1006806,C
1002546,C
1006769,C
1006607,A
1006616,B
1006411,A
1006405,C
1006397,C
1006590,B
1006398,A
1006581,A
1006579,A
1002142,C
1006377,A
1006387,A
1004496,C
1006564,C
1006158,A
1006372,A
1006364,A
1006371,A
1006338,C
1006331,C
980234,A
1004491,B
1006119,C
1006114,A
1006322,B
997558,B
887713,C
995703,C
1006097,C
1004332,C
1005015,C
1006070,C
1006067,C
1006283,A
1004936,A
1006073,A
998521,A
1006259,A
1006032,C
1006236,A
1005967,A
1005050,B
1005988,A
1005977,C
1004502,C
1002214,A
1005932,A
1003910,C
944529,C
1000816,C
1004713,A
991475,A
999662,A
1005910,C
1005896,A
990546,A
973082,C
1005153,C
1002366,C
1005808,C
1005865,C
1005669,A
994734,A
1005831,A
1000579,A
1005837,C
1000124,C
809739,A
1000138,A
1005627,A
1004088,A
998222,C
1002729,A
1004353,C
1005792,A
1004157,C
1005145,C
1005067,A
1005763,A
1005771,A
1005770,A
1005579,C
1005170,A
1005168,C
1005161,B
1005156,C
1005129,C
1004939,A
997339,A
1004908,C
1004899,A
978833,C
1003349,A
1005073,A
1002033,C
1004826,A
1003398,A
1005052,A
1004851,A
1004844,A
1004771,A
1003613,A
1004685,A
1003976,A
999267,C
1004804,C
1004991,A
1004358,C
998418,C
1000142,B
910281,B
1004741,A
1004545,A
1004670,C
1004484,C
895589,A
1004462,A
1004453,A
1004455,C
1003345,A
994833,C
1004608,A
981387,A
880757,C
1004403,A
994821,A
970906,A
1004142,C
1004390,B
1004381,A
994164,B
1004123,C
1004336,A
1004324,A
1004151,A
1004145,A
1004149,A
1004136,A
1004005,A
1004138,A
1004071,C
1004134,C
1004114,B
1004112,A
1004099,A
953085,A
1004274,B
1002063,A
1004215,A
1004079,A
890697,A
1004240,A
1004050,A
1004229,A
1004227,B
1004057,A
1003485,A
1004175,A
1004044,C
928485,A
1004019,A
1004016,C
1004013,A
1004167,B
1004168,C
1001397,A
1003994,C
1003972,A
1003925,C
987614,C
1003896,A
1003619,A
1003771,A
1003716,C
1003713,A
1003708,C
1003704,A
1003699,C
1003669,A
1003668,A
977839,A
1003645,A
1002746,A
1003633,A
1002456,A
1002291,C
1003567,A
1001407,A
1002603,A
1003593,C
1003594,C
1003549,A
1003568,C
1003356,A
1003525,B
1003513,A
1003335,C
1003506,C
997828,C
1002809,A
1003298,A
1002150,A
1003451,C
1003267,A
1003444,C
1003229,A
989598,C
1002710,A
1002635,A
1002859,A
1002894,A
1002888,A
1002790,C
1003077,C
1002880,A
1002878,C
1002862,A
1001323,C
999179,A
1003045,C
1003040,A
1003047,A
1003031,A
998240,A
1003025,A
1002813,A
999532,C
980552,A
1002778,A
862488,C
1002722,C
1002556,A
1002681,A
998475,A
1002534,C
1002680,C
1002518,B
1002584,C
1002502,A
1002509,A
1002610,C
1001953,A
1002436,A
1001258,A
1002589,C
1001871,A
968953,B
841379,A
1002575,A
1002440,A
1002443,B
1002428,C
1002562,C
1002413,C
1002419,A
1002404,C
1002337,A
1001701,C
1001573,A
1002383,C
1002303,A
993621,C
1002377,A
997765,C
999955,A
1002259,A
1001709,A
1002062,C
1002199,C
1002202,A
994522,C
1002189,C
1002026,A
1002171,A
978009,B
1002165,A
1001994,C
994808,A
1001414,A
1001944,A
1001581,C
1001920,A
1001752,A
1001738,A
1001743,B
1001243,C
1001727,A
1001552,A
904871,C
1001689,A
964950,A
1001716,C
1001868,B
1001872,C
1001792,C
1001855,A
1001838,C
992362,A
1001644,A
998884,A
890137,A
1001640,A
1001630,C
998591,B
1001623,A
1001484,C
947469,A
999176,B
